Epoch 39 Loss GAN : [39, 1.1845621974379927, 24.8072516851955, 6.0843795736630755, 1.2154538333415985, 0.002191627563614379, 26.039106015805846, 0.7101177846391996]
Epoch 40 Loss GAN : [40, 1.1859975415799353, 48.12133029103279, 6.069993261937742, 1.2401888660258718, 0.0017092283571790332, 26.329743765018605, 0.7045482005234118]
Epoch 41 Loss GAN : [41, 1.1871475295888052, 37.32137582037184, 6.069228757310797, 1.2305381394646786, 0.00014053492999713051, 26.25788629496539, 0.7047790413101515]
Epoch 42 Loss GAN : [42, 1.1853919112020068, 36.23135073979696, 6.000194492163481, 1.2276234610213175, 3.894389051947208e-06, 25.976037979125977, 0.7041256113184823]
Epoch 43 Loss GAN : [43, 1.1944451809481338, 25.24624369541804, 5.984089893323404, 1.2256755161064643, 0.001141181712506957, 25.855918645858765, 0.6975517052191275]
Epoch 44 Loss GAN : [44, 1.1733841862943437, 17.286983417140114, 6.053818947739071, 1.1967249893479877, 1.8660741670798413e-05, 26.206990118379945, 0.7101500376507088]
Epoch 45 Loss GAN : [45, 1.1823000742329492, 33.070364492910876, 6.066604797486906, 1.2214370389227514, 6.707219077458576e-05, 25.989502482944065, 0.7151582539081573]
Epoch 46 Loss GAN : [46, 1.1646667787874188, 36.85322361080735, 6.140175057782067, 1.207660182206719, 1.5421036870152023e-06, 26.630723087875932, 0.7154235712907933]
Epoch 47 Loss GAN : [47, 1.1826447262256234, 28.6286771118089, 6.050305516631515, 1.2173237119007994, 0.004808149148927749, 26.227783406222308, 0.7048623611529669]
Epoch 48 Loss GAN : [48, 1.1675979147354762, 25.4598926614832, 6.084023736141346, 1.1991418274464432, 1.6930360855699623e-05, 26.43469590610928, 0.7137290760874748]
Epoch 49 Loss GAN : [49, 1.1705525674753718, 24.686286718757064, 6.051211836161436, 1.201290071286537, 3.5019212294652355e-05, 26.201774976871633, 0.7114462949059628]
Epoch 50 Loss GAN : [50, 1.4494245217906103, 8.997178283864978, 5.535185765337061, 5.425347391102049, 0.15751430620388454, 23.30906546998907, 0.7106819483968947]
Epoch 51 Loss GAN : [51, 1.408517658158585, 10.380192853472652, 5.6814464783227, 5.554307374689314, 0.07703003050229738, 24.174045430289375, 0.7362298038270738]
Epoch 52 Loss GAN : [52, 1.451329195940936, 8.592071685802054, 5.531929191615847, 5.37898329893748, 0.02032903139832579, 23.16531612254955, 0.7061801091940315]
Epoch 53 Loss GAN : [53, 1.3640667878919177, 13.301466944101438, 5.986860970656077, 5.8559732613740145, 0.028785180576203235, 26.042038440704346, 0.7493560074104203]
Epoch 54 Loss GAN : [54, 1.4004089054134157, 9.528406462560438, 5.613839540216658, 5.425545277418913, 0.05806414867114155, 23.956046245716237, 0.7321286918940367]
Epoch 55 Loss GAN : [55, 1.3532936451611695, 10.169219813033662, 5.994681585718085, 5.6791426340738935, 0.0198452443983812, 26.108647108078003, 0.7505702688186257]
Epoch 56 Loss GAN : [56, 1.3392076859319653, 11.77229791658896, 6.240846492626049, 5.915249168872833, 0.0007183751230367192, 27.558422335871942, 0.7626260347940303]
Epoch 57 Loss GAN : [57, 1.3582993983118623, 15.200202431943682, 6.145630308875331, 6.043050673272875, 0.008303098837624352, 27.067974576243646, 0.7536265891459253]
Epoch 58 Loss GAN : [58, 1.4631162169906828, 11.378016496999878, 5.7949474542229265, 5.6806171602673, 0.11922351444738094, 24.751578710697316, 0.7159969240978912]
Epoch 59 Loss GAN : [59, 1.406685346254596, 11.582586642768648, 6.012957067401321, 5.791635188791487, 0.00825253378881198, 26.11493878452866, 0.7505597455634011]
Epoch 60 Loss GAN : [60, 1.3779040613660105, 8.979121644389158, 5.884356732721682, 5.540405271229921, 0.06516442971856404, 25.648983120918274, 0.7498925680087672]
Epoch 61 Loss GAN : [61, 1.4635859622999474, 9.685454245674615, 5.672997907355979, 5.506975090062177, 0.10445915962191087, 23.967145641644795, 0.7252704876440542]
Epoch 62 Loss GAN : [62, 1.3801443234637931, 10.650644730362627, 6.100171627821745, 5.782494551605648, 0.026876385156746598, 26.591260344893843, 0.7513019801289947]
Epoch 63 Loss GAN : [63, 1.373510861562358, 11.582414196355751, 6.056636262823035, 5.799602508544922, 0.020199768469816283, 26.337950070699055, 0.755016494680334]
Epoch 64 Loss GAN : [64, 1.3640120128790538, 10.434727192433828, 5.992411904864841, 5.686160568837766, 0.02515586890696348, 26.2492324952726, 0.7531670729319254]
Epoch 65 Loss GAN : [65, 1.4379446500981297, 10.845733904366002, 6.0386841451680215, 5.801472813994796, 0.052626528282743175, 26.264705587316442, 0.7355320031444231]
Epoch 66 Loss GAN : [66, 1.3683096945837692, 7.943253592631124, 6.039638179319876, 5.583636935110445, 0.06201591310621693, 26.446344437422574, 0.7477523342326835]
Epoch 67 Loss GAN : [67, 1.5118354161580403, 9.989612544990248, 5.506424993276596, 5.459049496385786, 0.07013129517038104, 23.006250266675597, 0.7069043979324676]
Epoch 68 Loss GAN : [68, 1.378253174048883, 9.038768122334861, 6.192215729642798, 5.766699212568778, 0.08195514110186035, 27.21599828755414, 0.7521117470330663]
Epoch 69 Loss GAN : [69, 1.3624485797352262, 8.669853564673017, 6.0644632268834995, 5.649529916268808, 0.050153216964397083, 26.59506176136158, 0.7582433612810241]
Epoch 70 Loss GAN : [70, 1.3569492316908307, 10.669695403012964, 6.004363459569436, 5.7416629658805, 0.005986218333476114, 26.07709933210302, 0.7563149495809166]
Epoch 71 Loss GAN : [71, 1.3243753929381017, 7.958581835074626, 6.216679314772288, 5.698745222003372, 0.1059014020774253, 27.32510151686492, 0.7562591756383578]
Epoch 72 Loss GAN : [72, 1.3329702695762669, 7.949738440724711, 6.211562346529077, 5.714225852930987, 0.07625039295117507, 27.705871361273307, 0.7518456492710996]
Epoch 73 Loss GAN : [73, 1.4568792694696673, 7.2549504637028335, 5.602851527708548, 5.361173574571256, 0.07444920974901519, 23.84726196748239, 0.7368752509355545]
Epoch 74 Loss GAN : [74, 1.5219959760153736, 7.801983728967672, 5.869859458119781, 5.6311627780949625, 0.14228795959463109, 24.997149692641365, 0.7216508308494533]
Epoch 75 Loss GAN : [75, 1.390575831135114, 7.787094692188408, 5.978935572836134, 5.602246383825938, 0.10147404231267029, 25.971564027998184, 0.7513465249428043]
Epoch 76 Loss GAN : [76, 1.350576868487729, 8.349957171689582, 6.201827596735071, 5.766742801224744, 0.04235894008053639, 27.23302149772644, 0.7523005560592368]
Epoch 77 Loss GAN : [77, 1.3757931507296033, 6.977111746939853, 6.164728575282627, 5.6739270510496915, 0.07526405955811634, 27.004651683348197, 0.7565831660672471]
Epoch 78 Loss GAN : [78, 1.512175487699332, 8.32142902025953, 5.860792612587964, 5.684291025002797, 0.10320906556446065, 25.062254945437115, 0.7130432982963545]
Epoch 79 Loss GAN : [79, 1.3484043517598399, 10.187426814544274, 6.180776317914327, 5.927866948975457, 0.035631330859456356, 27.138620871084708, 0.7609489466305133]
Epoch 80 Loss GAN : [80, 1.3509359158299588, 9.084659570707354, 6.118721527081949, 5.823888624155963, 0.02609985060951979, 27.004557653709693, 0.7505048634829344]
Epoch 81 Loss GAN : [81, 1.3669994490014181, 8.609928007686028, 6.043432571269848, 5.756087994133985, 0.03276880141880793, 26.431014749738907, 0.7569693175178988]
Epoch 82 Loss GAN : [82, 1.4320647650294833, 7.335628375824955, 6.045706080065833, 5.720860282580058, 0.10712868360821863, 26.314971848770423, 0.7360732605059942]
Epoch 83 Loss GAN : [83, 1.405409857078835, 6.883309832601635, 5.972754279772441, 5.627537005477482, 0.06008532933618209, 25.757091027719003, 0.7426354774722347]
Epoch 84 Loss GAN : [84, 1.3778151883571237, 7.246072064671251, 6.168046445758255, 5.786260099322708, 0.055197394294430734, 27.112259211363614, 0.754599404003885]
Epoch 85 Loss GAN : [85, 1.3795800766459219, 7.26499974499974, 6.260481121363463, 5.867854826980167, 0.11411736260098086, 27.821003949200666, 0.7552555211716228]
Epoch 86 Loss GAN : [86, 1.4142035295565922, 7.386159679472998, 5.78940130604638, 5.5953141605412515, 0.08161114597258409, 25.245343133255286, 0.7325132188421709]
Epoch 87 Loss GAN : [87, 1.414237364574715, 6.322011584579876, 6.010111159748501, 5.653251109299837, 0.11246761155400682, 26.308967254779958, 0.7425302749982586]
Epoch 88 Loss GAN : [88, 1.3697957931845277, 6.571390171457703, 6.179621985665074, 5.762255613450651, 0.13981212243703367, 27.2916005982293, 0.7406214194165336]
Epoch 89 Loss GAN : [89, 1.4033497273921967, 7.495912576318477, 6.020404674388744, 5.7762089769045515, 0.08708121913013755, 26.49324775625158, 0.7329678455436671]
Epoch 90 Loss GAN : [90, 1.3910158469721123, 7.012727218248916, 5.937737787211383, 5.6802613713123185, 0.0982067633577041, 25.869813627666897, 0.7413738712116524]
Epoch 91 Loss GAN : [91, 1.4247063012034804, 5.6956928517438765, 5.907856398158604, 5.590495149294536, 0.14220055093978748, 25.778911263854415, 0.7317978096780954]
Epoch 92 Loss GAN : [92, 1.3551386374014396, 6.242631164957182, 6.283856217507963, 5.8803738443939775, 0.1668146723842029, 27.91042725245158, 0.7480800551948724]
Epoch 93 Loss GAN : [93, 1.4449493449043345, 5.634083967862858, 5.950210273265839, 5.682225094901191, 0.1320171262245298, 25.70816246226982, 0.7231959203879038]
Epoch 94 Loss GAN : [94, 1.4789608314081475, 6.073523486309029, 5.824833518928951, 5.69547113665828, 0.06920094372152198, 24.957724306318497, 0.7053805091590793]
Epoch 95 Loss GAN : [95, 1.4390752434178635, 6.195709113122171, 5.9214638427451805, 5.759153672942409, 0.1426950580050709, 25.665995244626647, 0.7234161144329442]
Epoch 96 Loss GAN : [96, 1.424420686231719, 6.409981102441196, 6.0995418870890585, 5.932423852108143, 0.043991586580414445, 26.782387185979772, 0.74548599206739]
Epoch 97 Loss GAN : [97, 1.4079345100455813, 5.426122649618062, 6.080565125853927, 5.821577425356264, 0.18215932004495575, 26.72883062009458, 0.729225300528385]
Epoch 98 Loss GAN : [98, 1.4209487625846156, 5.067968610743129, 6.078063130378723, 5.811181966905241, 0.24079785591614566, 26.65098273312604, 0.730809716714753]
Epoch 99 Loss GAN : [99, 1.3666810393333435, 4.7404481870080755, 6.290925535890791, 5.895256530355524, 0.17380424016021026, 28.06146721486692, 0.7393057898238853]
Epoch 100 Loss GAN : [100, 1.4007785082967192, 4.1627273372702165, 6.10325327846739, 5.730797125233544, 0.20429521188552574, 26.90615740528813, 0.7346002699600326]
Epoch 101 Loss GAN : [101, 1.4011711522384926, 4.687187021348143, 6.000614976441419, 5.746411467040026, 0.22141398225842684, 26.733745062792742, 0.7204849775190707]
Epoch 102 Loss GAN : [102, 1.3863109957288813, 4.684326000360738, 6.200666988337481, 5.874675642561029, 0.1548285489585392, 27.61356653107537, 0.7429928222188243]
Epoch 103 Loss GAN : [103, 1.3532360295454662, 4.660374959137429, 6.254360212220086, 5.881745327402045, 0.16190371330248532, 27.73230148244787, 0.7356239411014097]
Epoch 104 Loss GAN : [104, 1.4186499311968133, 4.67462849467497, 6.100286684654377, 5.841331700483958, 0.22909397565076814, 26.79194223439252, 0.7363077763606001]
Epoch 105 Loss GAN : [105, 1.345146581530571, 4.853013713093889, 6.196104069550832, 5.8849779610280635, 0.13868073718829363, 27.804556157853867, 0.7417030762191172]
Epoch 106 Loss GAN : [106, 1.3875452434575115, 4.668598860631594, 6.158500413099925, 5.867417668854749, 0.18485676687574445, 27.53099516586021, 0.7282937243580818]
Epoch 107 Loss GAN : [107, 1.4079068352778752, 5.239497764639695, 5.949734773900774, 5.857769831463143, 0.15647123239679092, 26.197876471060294, 0.7242531569467651]
Epoch 108 Loss GAN : [108, 1.360380232334137, 5.46367545346557, 6.177611174406828, 6.040900592450742, 0.1640438981189113, 28.03679605766579, 0.7235748831320692]
Epoch 109 Loss GAN : [109, 1.3856499821499542, 4.263191446273898, 6.093714797938311, 5.798047681649526, 0.2192977298795974, 27.2132801744673, 0.7282892109619247]
Epoch 110 Loss GAN : [110, 1.3992647727330525, 4.362805140101248, 6.0133169271327835, 5.787794764395113, 0.20839745672811383, 26.59883795844184, 0.721636234610169]
Epoch 111 Loss GAN : [111, 1.3906547239533178, 3.9289887884838715, 6.096133664802268, 5.76375217128683, 0.24128612902343236, 27.145343206546926, 0.7218495734311916]
Epoch 112 Loss GAN : [112, 1.3728108546800084, 4.608269016502028, 6.102779704111594, 5.891931862742813, 0.18616766771023557, 27.0378247278708, 0.7326065003871918]
Epoch 113 Loss GAN : [113, 1.3838809645838208, 3.7396852405164047, 6.100814366782153, 5.745999473112601, 0.2182537406212793, 27.43416721732528, 0.7246016092874386]
Epoch 114 Loss GAN : [114, 1.4524353389386777, 4.034738239633885, 5.938687598263776, 5.762424755979468, 0.23407476016846565, 26.211528685357834, 0.7135490358427719]
Epoch 115 Loss GAN : [115, 1.3653339666348916, 4.192961951993682, 6.224156646816819, 5.935597870084974, 0.1675973386130004, 27.773751762178208, 0.7330415908385206]
Epoch 116 Loss GAN : [116, 1.4795424154511205, 3.4077834430715517, 5.73294331630071, 5.547091945453927, 0.3531749191093712, 24.946400977947093, 0.6976811797530563]
Epoch 117 Loss GAN : [117, 1.4223339154764458, 3.4427459337748587, 6.019080115689172, 5.714833248544623, 0.2862216549544335, 26.496617590939557, 0.719896282310839]
Epoch 118 Loss GAN : [118, 1.3881157763578273, 3.8060940557188587, 6.122435227588371, 5.84564671030751, 0.2838675029282361, 27.094349640387076, 0.7244790149507699]
Epoch 119 Loss GAN : [119, 1.3905824726378475, 3.664055168115603, 6.014732005419554, 5.7601053825131165, 0.28282485469011825, 26.56736064840246, 0.7306314864092402]
Epoch 120 Loss GAN : [120, 1.3640650946784902, 3.624401271274244, 6.184780134095086, 5.858092358818761, 0.2746906144973667, 28.177219108298974, 0.7305193982190556]
Epoch 121 Loss GAN : [121, 1.3589339239729776, 3.3858459667061216, 6.168129137268773, 5.806124179451554, 0.24649113772917458, 27.592807981703018, 0.7216674359860243]
Epoch 122 Loss GAN : [122, 1.3981812345208946, 3.1934194198326655, 6.116802913171274, 5.768372072113885, 0.31840225555422746, 27.156480065098517, 0.717941991157002]
Epoch 123 Loss GAN : [123, 1.3786504930920072, 3.3277905626282855, 6.06240740749571, 5.762320953386801, 0.26900102678316923, 27.059416788595694, 0.7342499091669366]
Epoch 124 Loss GAN : [124, 1.3639621210319024, 3.3062831965206123, 6.189399975317496, 5.836289898112968, 0.2773176237987914, 27.741034587224323, 0.7253891535931163]
Epoch 125 Loss GAN : [125, 1.4070393034705408, 3.1605018944462278, 5.972469941333488, 5.699846691555447, 0.28549210130444813, 26.25842783186171, 0.7227192893624306]
Epoch 126 Loss GAN : [126, 1.3713127529179607, 3.062119881333611, 6.106227216897188, 5.751032884474154, 0.31668940360072245, 27.563778356269555, 0.7194046132542469]
Epoch 127 Loss GAN : [127, 1.339340781999959, 3.010794781562355, 6.250396580607803, 5.826078169875675, 0.3095529313986255, 28.15191599174782, 0.7301838925039327]
Epoch 128 Loss GAN : [128, 1.3798475171680804, 2.831758931140131, 6.160882960866998, 5.761506661220833, 0.32731415373045486, 27.52477867514999, 0.7231202368383054]
Epoch 129 Loss GAN : [129, 1.3672602027654648, 2.7622385076846077, 6.19443134908323, 5.7696831336727845, 0.35084593558598565, 27.78804994512487, 0.7257284706941357]
Epoch 130 Loss GAN : [130, 1.3675720581301936, 2.6782114508538077, 6.190868967109257, 5.765883545080821, 0.3578852529572032, 28.085711638132732, 0.7218917933879075]
Epoch 131 Loss GAN : [131, 1.3594949717322986, 2.6416865890604204, 6.179373056800277, 5.760013904836443, 0.3344469849213325, 27.73091393046909, 0.720424905695297]
Epoch 132 Loss GAN : [132, 1.346932482112337, 2.6745545199244387, 6.114184478918712, 5.733639268963425, 0.3707957598962147, 27.203208384690463, 0.7199768953853183]
Epoch 133 Loss GAN : [133, 1.3633706084004156, 2.7460824624393827, 6.130586878017143, 5.791791377244173, 0.34254697927665095, 27.86997938156128, 0.7199512780816467]
Epoch 134 Loss GAN : [134, 1.3949741136144709, 2.441121938828103, 6.007254947114874, 5.657581550103647, 0.3383943860632523, 26.800853702757095, 0.7100845625003179]
Epoch 135 Loss GAN : [135, 1.3421330904519115, 2.764847601789774, 6.1332451259648355, 5.815349965183823, 0.31688311825820603, 28.113244851430256, 0.7209349542304322]
Epoch 136 Loss GAN : [136, 1.385015203445046, 2.40121249665282, 6.132338954342736, 5.7545406200267655, 0.363189018588013, 27.799688277421176, 0.7140685766935349]
Epoch 137 Loss GAN : [137, 1.3746807205456275, 2.3994555752551943, 6.034905433654785, 5.695242956832603, 0.41762477733910025, 26.75231545942801, 0.7141532321219091]
Epoch 138 Loss GAN : [138, 1.453346817581742, 2.658794463577646, 5.819523939379939, 5.706133979338187, 0.34122788256911885, 25.569801259923864, 0.6993997544050217]
Epoch 139 Loss GAN : [139, 1.3520765271451738, 2.520835376534335, 6.184629290192215, 5.84819460356677, 0.30005216234928445, 27.79935234564322, 0.7284882496352549]
Epoch 140 Loss GAN : [140, 1.4117695567784485, 2.33242138720083, 6.088166601128048, 5.784141028368914, 0.42230313149829507, 27.244766729849356, 0.7136473073451607]
Epoch 141 Loss GAN : [141, 1.388017757623284, 2.3618167506668857, 6.031521280606587, 5.7556136515405445, 0.3840998207139179, 26.692159599728054, 0.7136081390910678]
Epoch 142 Loss GAN : [142, 1.3587231040000916, 2.2982509659573056, 6.125335711020011, 5.786909485304797, 0.34115764429885465, 28.01328592830234, 0.7128586533168951]
Epoch 143 Loss GAN : [143, 1.3558607269768361, 2.6049005028714114, 6.1890828454935995, 5.952273788275542, 0.3631690514165611, 28.167744548232466, 0.7285135253160088]
Epoch 144 Loss GAN : [144, 1.400358662561134, 2.1928173227028713, 6.0343929440886885, 5.749141721813767, 0.4415125080874229, 27.18733803431193, 0.7099908811074717]
Epoch 145 Loss GAN : [145, 1.4054093587177772, 2.2880330682835646, 6.059711756529631, 5.818808348090561, 0.34807435037685164, 27.176796665898078, 0.7164214005072912]
Epoch 146 Loss GAN : [146, 1.374488682658584, 2.3130767171840287, 6.020186243233858, 5.796588372301172, 0.40208955189774753, 27.05440291651973, 0.7144128636077598]
Epoch 147 Loss GAN : [147, 1.4080832622669361, 1.8448515632017344, 5.890370258578548, 5.579829624405614, 0.47474350763756473, 26.306766351064045, 0.6996520810105182]
Epoch 148 Loss GAN : [148, 1.4036465066450614, 1.9809913116084688, 6.102248507517356, 5.785355735708166, 0.4323853334515459, 27.545821110407513, 0.7154469688733419]
Epoch 149 Loss GAN : [149, 1.413036502621792, 2.1003278252340993, 5.95866377265365, 5.758897953563267, 0.40715244459439687, 26.345023914619727, 0.7006302985052267]
Epoch 150 Loss GAN : [150, 1.346353470451302, 2.047120578782967, 6.174892862637837, 5.848234373110312, 0.4496042349847913, 28.13516577967891, 0.7223334560791651]
Epoch 151 Loss GAN : [151, 1.3649787058432896, 1.9664715927663363, 6.165654968332361, 5.833267419426529, 0.4385725755683207, 28.15972819151702, 0.7213647415240606]
Epoch 152 Loss GAN : [152, 1.3536066628164716, 2.083716967832987, 6.108320777063017, 5.8475264619897915, 0.4001415835560625, 27.664426618152195, 0.7142650504355077]
Epoch 153 Loss GAN : [153, 1.3936260922087564, 1.6890100058582094, 6.028866034966928, 5.674544890721639, 0.4756944031903037, 26.606679324750548, 0.7131319534447458]
Epoch 154 Loss GAN : [154, 1.3788917382006292, 1.901154634491023, 6.132923614095758, 5.838739273724733, 0.4372670687918327, 27.511693927976822, 0.7148857663075129]
Epoch 155 Loss GAN : [155, 1.4154595517449908, 1.7136132478438042, 5.937128839669405, 5.669793819939649, 0.4540679106764771, 26.56358528137207, 0.7094650251997842]
Epoch 156 Loss GAN : [156, 1.384293125183494, 1.9421776902077168, 6.112856717021377, 5.88220829433865, 0.44718493932466824, 27.524336532310205, 0.7169043631465347]
Epoch 157 Loss GAN : [157, 1.382926903113171, 1.9827001457344051, 5.989551561850089, 5.8350495475309865, 0.4316838715299885, 26.850618229971992, 0.7167633965059563]
Epoch 158 Loss GAN : [158, 1.4152076834881748, 1.767213656851608, 5.953781019758295, 5.755295941123256, 0.47882810069023873, 26.537786616219414, 0.7088283485284558]
Epoch 159 Loss GAN : [159, 1.3516560461786058, 1.876167772958676, 6.158108799545853, 5.919184101952447, 0.4116515869525891, 28.22638565522653, 0.717891299062305]
Epoch 160 Loss GAN : [160, 1.3832911355076012, 2.013425509773057, 6.152140891110456, 6.019401539255072, 0.4432436233484488, 27.537427919882315, 0.713450788071862]
